text,label
"Tôi muốn đặt một cái lịch hẹn",dat_lich
"Cho tôi hẹn vào 9h sáng mai",dat_lich
"Tôi có thể đặt lịch được không?",dat_lich
"Đặt lịch hẹn khám bệnh",dat_lich
"Tôi muốn đặt cuộc hẹn",dat_lich
"Xin đặt lịch vào thứ 2 tuần sau",dat_lich
"Có thể giúp tôi đặt lịch không?",dat_lich
"Tôi cần một cuộc hẹn gấp",dat_lich
"Book lịch giúp tôi nhé",dat_lich
"Đăng ký lịch hẹn",dat_lich
"Xin chào, tôi muốn hỏi thông tin",hoi_thong_tin
"Sản phẩm này giá bao nhiêu?",hoi_thong_tin
"Cho tôi biết thêm chi tiết",hoi_thong_tin
"Tôi muốn tìm hiểu về dịch vụ",hoi_thong_tin
"Giải thích giúp tôi về vấn đề này",hoi_thong_tin
"Có thể cho tôi biết thêm không?",hoi_thong_tin
"Tôi cần tư vấn",hoi_thong_tin
"Thông tin về lịch làm việc",hoi_thong_tin
"Quy trình đăng ký thế nào?",hoi_thong_tin
"Chi phí dịch vụ ra sao?",hoi_thong_tin
"Tôi không hiểu",unknown
"Nói lại đi",unknown
"Không rõ lắm",unknown
"Bạn nói gì tôi không nghe rõ",unknown
"Lặp lại được không?",unknown
"Hả?",unknown
"Tôi bị lạc đề rồi",unknown
"Không biết phải làm sao",unknown
"Tôi đang bối rối quá",unknown
"Cái này là sao?",unknown
"Cảm ơn",cam_on
"Tuyệt vời",cam_on
"Cảm ơn bạn nhiều",cam_on
"Rất hữu ích",cam_on
"Tốt quá",cam_on
"Cám ơn sự giúp đỡ",cam_on
"Thank you",cam_on
"Hay quá",cam_on
"Giỏi lắm",cam_on
"Cảm ơn nhé",cam_on
"Tạm biệt",tam_biet
"Kết thúc đi",tam_biet
"Hẹn gặp lại",tam_biet
"Chào tạm biệt",tam_biet
"Goodbye",tam_biet
"Tôi phải đi đây",tam_biet
"Kết thúc cuộc gọi",tam_biet
"Bye bye",tam_biet
"Hẹn gặp sau",tam_biet
"Chào nhé",tam_biet
"Đúng rồi",xac_nhan
"OK",xac_nhan
"Được",xac_nhan
"Tôi đồng ý",xac_nhan
"Chấp nhận",xac_nhan
"Vâng ạ",xac_nhan
"Đồng ý",xac_nhan
"Tôi xác nhận",xac_nhan
"Chính xác",xac_nhan
"Đúng vậy",xac_nhan
"Yes",xac_nhan
"Oke",xac_nhan
"Tôi đồng ý với điều đó",xac_nhan
"Xác nhận",xac_nhan
"Đồng ý với đề xuất",xac_nhan
"Không",tu_choi
"Không phải",tu_choi
"Tôi từ chối",tu_choi
"Không đồng ý",tu_choi
"Tôi không muốn",tu_choi
"Không cần",tu_choi
"Thôi",tu_choi
"Không được",tu_choi
"Hủy bỏ",tu_choi
"Tôi không chấp nhận",tu_choi
"Không ạ",tu_choi
"Từ chối",tu_choi
"No",tu_choi
"Không muốn nữa",tu_choi
"Không đồng ý với điều đó",tu_choi
"Giờ làm việc của các bạn",hoi_gio_lam_viec
"Mấy giờ mở cửa?",hoi_gio_lam_viec
"Làm việc từ mấy giờ đến mấy giờ?",hoi_gio_lam_viec
"Thời gian làm việc",hoi_gio_lam_viec
"Giờ làm việc thế nào?",hoi_gio_lam_viec
"Các bạn mở cửa lúc mấy giờ?",hoi_gio_lam_viec
"Lịch làm việc",hoi_gio_lam_viec
"Thứ 7 có làm việc không?",hoi_gio_lam_viec
"Chủ nhật có mở cửa không?",hoi_gio_lam_viec
"Giờ đóng cửa là lúc nào?",hoi_gio_lam_viec
"Làm việc mấy giờ một ngày?",hoi_gio_lam_viec
"Các bạn làm việc vào thứ mấy?",hoi_gio_lam_viec
"Buổi chiều có làm việc không?",hoi_gio_lam_viec
"Giờ nghỉ trưa là lúc nào?",hoi_gio_lam_viec
"Lịch làm việc trong tuần",hoi_gio_lam_viec
"Địa chỉ của các bạn",hoi_dia_chi
"Các bạn ở đâu?",hoi_dia_chi
"Địa chỉ công ty",hoi_dia_chi
"Cho tôi địa chỉ",hoi_dia_chi
"Địa chỉ cụ thể là gì?",hoi_dia_chi
"Tọa độ",hoi_dia_chi
"Văn phòng ở đâu?",hoi_dia_chi
"Chi nhánh gần nhất",hoi_dia_chi
"Địa điểm của các bạn",hoi_dia_chi
"Cách tìm đến địa chỉ",hoi_dia_chi
"Đường đi như thế nào?",hoi_dia_chi
"Vị trí trên bản đồ",hoi_dia_chi
"Tôi muốn biết địa chỉ",hoi_dia_chi
"Cho tôi xin địa chỉ",hoi_dia_chi
"Cơ sở nào gần tôi nhất?",hoi_dia_chi
"Tôi không hài lòng",khieu_nai
"Tôi muốn khiếu nại",khieu_nai
"Dịch vụ tệ quá",khieu_nai
"Tôi bị lừa",khieu_nai
"Không chuyên nghiệp",khieu_nai
"Tôi muốn phàn nàn",khieu_nai
"Quá tệ",khieu_nai
"Không như quảng cáo",khieu_nai
"Tôi thất vọng",khieu_nai
"Chất lượng kém",khieu_nai
"Sản phẩm có vấn đề",khieu_nai
"Dịch vụ không tốt",khieu_nai
"Tôi muốn hoàn tiền",khieu_nai
"Không đúng cam kết",khieu_nai
"Tôi muốn gửi khiếu nại",khieu_nai
"Tôi cần hỗ trợ",yeu_cau_ho_tro
"Giúp tôi với",yeu_cau_ho_tro
"Tôi cần trợ giúp",yeu_cau_ho_tro
"Hỗ trợ khẩn cấp",yeu_cau_ho_tro
"Tôi gặp vấn đề",yeu_cau_ho_tro
"Cần người hỗ trợ",yeu_cau_ho_tro
"Làm sao để giải quyết?",yeu_cau_ho_tro
"Tôi cần sự giúp đỡ",yeu_cau_ho_tro
"Hỗ trợ kỹ thuật",yeu_cau_ho_tro
"Tôi không biết làm thế nào",yeu_cau_ho_tro
"Cần hướng dẫn",yeu_cau_ho_tro
"Giúp tôi xử lý vấn đề này",yeu_cau_ho_tro
"Tôi cần tư vấn hỗ trợ",yeu_cau_ho_tro
"Làm ơn giúp tôi",yeu_cau_ho_tro
"Có ai hỗ trợ không?",yeu_cau_ho_tro
